tag,candidates?,tags_same_stem,word2vec_similar_tags,tag_stem,one_edit_away,numApps,numDownvotes,score
7,#N/A,,bond;spy;,7,,254,72,182
9/11,#N/A,,,9/11,,65,28,37
007 (series),#N/A,,,007 (series),,84,68,16
18th century,#N/A,,,18th centuri,19th century;,186,41,145
1920s,#N/A,,1930s;1960s;,1920,1930s;1950s;1960s;1970s;1980s;,222,44,178
1930s,#N/A,,1950s;1970s;1920s;,1930,1920s;1950s;1960s;1970s;1980s;,308,77,231
1950s,#N/A,,1960s;1970s;1980s;1930s;,1950,1920s;1930s;1960s;1970s;1980s;,302,85,217
1960s,#N/A,,1950s;1970s;1980s;,1960,1920s;1930s;1950s;1970s;1980s;,479,101,378
1970s,#N/A,,1960s;1950s;1980s;,1970,1920s;1930s;1950s;1960s;1980s;,539,117,422
1980s,#N/A,,80s;1970s;1950s;1960s;,6/2,1920s;1930s;1950s;1960s;1970s;,648,191,457
19th century,#N/A,,,19th centuri,18th century;,468,101,367
3d,#N/A,,cgi;,3d,,249,30,219
70mm,#N/A,,,70mm,,525,998,-473
80s,#N/A,,1980s;1970s;,80,,194,108,86
aardman,#N/A,,pixar;dreamworks;claymation;disney;,aardman,,16,4,12
aardman studios,#N/A,,,aardman studio,,,,
abortion,#N/A,,adoption;slavery;adultery;religion;,abort,,121,35,86
absurd,#N/A,,ridiculous;unrealistic;,absurd,,495,92,403
action,#N/A,,suspense;suspenseful;slapstick;drama;tense;,action,,6006,1519,4487
action packed,#N/A,,,action pack,,232,105,127
adaptation,#N/A,,remake;,adapt,,91,88,3
adapted from:book,#N/A,,,adapted from:book,,1220,1075,145
adapted from:comic,#N/A,,,adapted from:com,,339,184,155
adapted from:game,#N/A,,,adapted from:gam,,51,54,-3
addiction,#N/A,,alcoholism;,addict,,372,88,284
adolescence,#N/A,,childhood;teenager;,adolesc,,215,45,170
adoption,#N/A,,abortion;marriage;divorce;,adopt,,162,38,124
adultery,#N/A,,infidelity;incest;betrayal;rape;,adulteri,,669,237,432
adventure,#N/A,,epic;romance;scifi;,adventur,,2789,668,2121
affectionate,#N/A,,compassionate;,affection,,86,65,21
afi 100,#N/A,,,afi 100,,,,
afi 100 (laughs),#N/A,,,afi 100 (laughs),,,,
afi 100 (movie quotes),#N/A,,,afi 100 (movie quotes),,,,
africa,#N/A,,india;italy;,africa,,166,12,154
afterlife,#N/A,,psychiatry;,afterlif,,188,26,162
aging,#N/A,,,age,,141,44,97
aids,#N/A,,,aid,kids;,38,1,37
airplane,#N/A,,,airplan,,249,36,213
airport,#N/A,,hotel;airplane;,airport,,145,30,115
alaska,#N/A,,california;,alaska,,31,3,28
alcatraz,#N/A,,prison;,alcatraz,,8,0,8
alcoholism,#N/A,,addiction;racism;schizophrenia;depression;,alcohol,,316,74,242
alien invasion,#N/A,,,alien invas,,429,65,364
aliens,1,alien;,,alien,alien;,2756,446,2310
allegory,#N/A,,,allegori,,63,28,35
almodovar,#N/A,,,almodovar,,,,
alone in the world,#N/A,,,alone in the world,,110,15,95
alter ego,#N/A,,,alter ego,,209,84,125
alternate endings,#N/A,,,alternate end,,113,16,97
alternate history,#N/A,,,alternate histori,,151,9,142
alternate reality,#N/A,,,alternate r,,1633,164,1469
alternate universe,#N/A,,,alternate univers,,125,67,58
amazing cinematography,#N/A,,,amazing cinematographi,,12,6,6
amazing photography,#N/A,,,amazing photographi,,147,32,115
american civil war,#N/A,,,american civil war,,28,0,28
amnesia,#N/A,,,amnesia,,382,58,324
amy smart,#N/A,,,amy smart,,10,2,8
android(s)/cyborg(s),#N/A,,,android(s)/cyborg(s),,100,47,53
androids,#N/A,,robots;cyborgs;robot;,android,,277,65,212
animal movie,#N/A,,,animal movi,,9,8,1
animals,#N/A,animated;animation;anime;,dinosaurs;,anim,,314,98,216
animated,1,animals;animation;anime;,,anim,,335,156,179
animation,1,animals;animated;anime;,visuals;cinematography;cgi;anime;pixar;,anim,,2659,687,1972
anime,1,animals;animated;animation;,animation;cartoon;,anim,,1719,297,1422
antarctica,#N/A,,,antarctica,,28,4,24
anti-hero,#N/A,,,anti-hero,,405,83,322
anti-semitism,#N/A,,,anti-semit,,7,6,1
anti-war,#N/A,,,anti-war,,300,68,232
apocalypse,#N/A,,holocaust;,apocalyps,,673,90,583
archaeology,#N/A,,,archaeolog,,223,40,183
argentina,#N/A,,spain;,argentina,,102,5,97
arms dealer,#N/A,,,arms deal,,84,11,73
arnold,#N/A,,,arnold,,261,54,207
art,#N/A,,artist;artistic;artsy;,art,,281,55,226
art house,#N/A,,,art hous,,81,24,57
artificial intelligence,#N/A,,,artificial intellig,,1699,84,1615
artist,#N/A,artistic;,art;,artist,,194,32,162
artistic,#N/A,artist;,intellectual;,artist,,360,69,291
artsy,#N/A,,pretentious;indie;artistic;intellectual;art;,artsi,,91,21,70
assassin,1,assassination;assassins;,assassins;hitman;,assassin,assassins;,939,196,743
assassination,1,assassin;assassins;,conspiracy;suicide;murder;,assassin,,299,75,224
astronauts,#N/A,,nasa;,astronaut,,80,15,65
atheism,#N/A,,religion;christianity;judaism;,atheism,,115,31,84
atmospheric,#N/A,,eerie;moody;stylish;suspenseful;creepy;gothic;,atmospher,,6127,763,5364
australia,#N/A,,australian;canada;,australia,australian;,169,11,158
australian,#N/A,,australia;british;french;,australian,australia;,76,16,60
author:alan moore,#N/A,,,author:alan moor,,,,
author:neil gaiman,#N/A,,,author:neil gaiman,,,,
autism,#N/A,,disability;schizophrenia;,autism,,206,26,180
aviation,#N/A,,,aviat,,272,87,185
awesome,#N/A,,excellent;great;,awesom,,155,222,-67
awesome soundtrack,#N/A,,,awesome soundtrack,,94,45,49
awful,#N/A,,horrible;lame;,aw,,51,105,-54
bad,#N/A,,good;horrible;awful;lame;,bad,sad;,53,82,-29
bad acting,#N/A,,,bad act,,800,409,391
bad cgi,#N/A,,,bad cgi,,73,30,43
bad ending,#N/A,,,bad end,,290,180,110
bad plot,#N/A,,,bad plot,,337,161,176
bad science,#N/A,,,bad scienc,,541,158,383
bad script,#N/A,,,bad script,,225,120,105
bad sequel,#N/A,,,bad sequel,,87,52,35
ballet,#N/A,,dance;,ballet,,197,27,170
bank robbery,#N/A,,,bank robberi,,287,39,248
baseball,#N/A,,football;basketball;soccer;,basebal,,315,98,217
based on a book,#N/A,,,based on a book,,5114,2144,2970
based on a comic,#N/A,,,based on a com,,428,124,304
based on a play,#N/A,,,based on a play,,417,274,143
based on a true story,#N/A,,,based on a true stori,,2139,375,1764
based on a tv show,#N/A,,,based on a tv show,,33,9,24
based on a video game,#N/A,,,based on a video gam,,66,33,33
based on book,#N/A,,,based on book,,323,306,17
based on comic,#N/A,,,based on com,,307,43,264
based on true story,#N/A,,,based on true stori,,120,32,88
basketball,#N/A,,football;baseball;soccer;,basketbal,,176,58,118
batman,#N/A,,superhero;,batman,,112,29,83
bdsm,#N/A,,lesbian;gay;homosexuality;sexual;,bdsm,,93,6,87
beatles,#N/A,,jazz;,beatl,,21,4,17
beautiful,#N/A,,breathtaking;,beauti,,1264,241,1023
beautiful scenery,#N/A,,,beautiful sceneri,,449,49,400
beautifully filmed,#N/A,,,beautifully film,,527,53,474
beauty pageant,#N/A,,,beauty pag,,49,13,36
beer,#N/A,,,beer,,85,20,65
berlin,#N/A,,germany;london;vienna;,berlin,,75,4,71
best of 2005,#N/A,,,best of 2005,,5,17,-12
best war films,#N/A,,,best war film,,15,8,7
betrayal,#N/A,,greed;infidelity;,betray,,248,71,177
better than expected,#N/A,,,better than expect,,152,158,-6
better than the american version,#N/A,,,better than the american vers,,39,25,14
biblical,#N/A,,historical;jesus;,biblic,,85,23,62
big budget,#N/A,,,big budget,,298,131,167
biographical,#N/A,,biography;biopic;documentary;historical;,biograph,,205,94,111
biography,#N/A,,biographical;biopic;documentary;,biographi,,1408,212,1196
biopic,#N/A,,biography;biographical;documentary;adaptation;,biopic,,268,149,119
birds,#N/A,,,bird,,85,32,53
biting,#N/A,,,bite,,101,113,-12
bittersweet,#N/A,,poignant;melancholy;heartwarming;wistful;melancholic;,bittersweet,,2010,281,1729
bizarre,#N/A,,strange;surreal;weird;absurd;,bizarr,,143,44,99
black and white,#N/A,,,black and whit,,1287,344,943
black comedy,#N/A,,,black comedi,,2132,300,1832
blaxploitation,#N/A,,noir;grindhouse;,blaxploit,,184,41,143
bleak,#N/A,,grim;downbeat;,bleak,,398,195,203
blindness,#N/A,,insanity;,blind,,192,70,122
blood,1,,gore;,blood,bloody;,489,73,416
bloody,1,,gory;brutal;gruesome;violent;,bloodi,blood;,182,58,124
boarding school,#N/A,,,boarding school,,195,39,156
boat,#N/A,,,boat,,130,22,108
bollywood,#N/A,,hollywood;india;,bollywood,hollywood;,304,53,251
bombs,#N/A,,,bomb,,25,27,-2
bond,#N/A,,007;,bond,,57,40,17
book,1,books;,comics;,book,books;,127,129,-2
book was better,#N/A,,,book was bett,,87,91,-4
boring,1,boring!;,,bore,boring!;boxing;,1762,1812,-50
boston,#N/A,,chicago;london;,boston,,63,7,56
bowling,#N/A,,,bowl,,71,14,57
boxing,#N/A,,,box,boring;,445,92,353
brainwashing,#N/A,,,brainwash,,109,26,83
brazil,#N/A,,,brazil,,145,8,137
breathtaking,#N/A,,beautiful;,breathtak,,40,18,22
brilliant,#N/A,,excellent;,brilliant,,70,100,-30
british,#N/A,,australian;german;japanese;,british,,500,68,432
british comedy,#N/A,,,british comedi,,473,55,418
broadway,#N/A,,,broadway,,84,17,67
brothers,#N/A,,,brother,,196,77,119
brutal,1,brutality;,violent;gruesome;brutality;bloody;,brutal,,414,92,322
brutality,1,brutal;,violence;brutal;corruption;,brutal,,288,58,230
buddy movie,#N/A,,,buddy movi,,160,39,121
bullshit history,#N/A,,,bullshit histori,,28,24,4
bullying,#N/A,,,bulli,,285,52,233
business,#N/A,,,busi,,435,173,262
c.s. lewis,#N/A,,,c.s. lewi,,,,
california,#N/A,,texas;mexico;,california,,151,6,145
camp,1,,campy;,camp,campy;,146,55,91
campy,1,,cheesy;silly;corny;,campi,camp;,600,199,401
canada,#N/A,,australia;,canada,,86,9,77
cancer,#N/A,,,cancer,,243,42,201
cannibalism,#N/A,,incest;rape;,cannib,,441,96,345
caper,#N/A,,heist;robbery;thriller;farce;,caper,,108,35,73
capitalism,#N/A,,communism;greed;,capit,,141,48,93
car chase,#N/A,,,car chas,,545,120,425
carrie-anne moss,#N/A,,,carrie-anne moss,,,,
cars,#N/A,,,car,mars;,464,141,323
cartoon,#N/A,,comics;anime;,cartoon,,194,80,114
casino,#N/A,,hotel;,casino,,176,24,152
catastrophe,#N/A,,disaster;tragedy;,catastroph,,118,24,94
cathartic,#N/A,,bittersweet;,cathart,,52,53,-1
catholicism,#N/A,,religion;christianity;judaism;,catholic,,30,0,30
censorship,#N/A,,racism;,censorship,,95,16,79
cerebral,#N/A,,intellectual;philosophical;visceral;intelligent;,cerebr,,506,111,395
cgi,#N/A,,,cgi,,295,124,171
character study,#N/A,,,character studi,,81,20,61
chase,#N/A,,,chase,,304,56,248
cheating,#N/A,,,cheat,,137,27,110
cheerleading,#N/A,,,cheerlead,,133,33,100
cheesy,#N/A,,corny;silly;campy;lame;goofy;,cheesi,,549,199,350
chess,#N/A,,basketball;poker;,chess,,106,27,79
chicago,#N/A,,boston;london;,chicago,,83,14,69
chick flick,#N/A,,,chick flick,,678,384,294
child abuse,#N/A,,,child abus,,293,84,209
childhood,#N/A,,adolescence;nostalgia;,childhood,,346,93,253
children,#N/A,,teenagers;teens;,children,,686,252,434
china,#N/A,,japan;germany;,china,,163,24,139
chocolate,#N/A,,,chocol,,63,19,44
chris tucker,#N/A,,,chris tuck,,,,
christian,1,christianity;,christianity;,christian,,255,18,237
christianity,1,christian;,religion;catholicism;atheism;judaism;,christian,,292,40,252
christmas,#N/A,,holiday;,christma,,494,31,463
cia,#N/A,,fbi;nasa;,cia,,296,36,260
cinematography,#N/A,,photography;visuals;animation;,cinematographi,,2504,413,2091
circus,#N/A,,,circu,,174,34,140
civil war,#N/A,,,civil war,,136,27,109
classic,#N/A,,masterpiece;,classic,,3831,1191,2640
classic car,#N/A,,,classic car,,37,7,30
classical music,#N/A,,,classical mus,,192,35,157
claustrophobic,#N/A,,eerie;bleak;,claustrophob,,375,149,226
claymation,#N/A,,aardman;cgi;animation;,claymat,,300,67,233
clever,#N/A,,witty;intelligent;humorous;,clever,,892,149,743
cloning,1,clones;,,clone,,178,36,142
clowns,#N/A,,,clown,,70,21,49
coen bros,#N/A,,,coen bro,,32,57,-25
coen brothers,#N/A,,,coen broth,,202,18,184
cold war,#N/A,,,cold war,,292,35,257
college,#N/A,,school;,colleg,,584,108,476
colonialism,#N/A,,slavery;,coloni,,149,59,90
colourful,#N/A,,,colour,,165,51,114
comedy,#N/A,,farce;humor;satire;slapstick;,comedi,,5643,1906,3737
comic book,#N/A,,,comic book,,1630,374,1256
comic book adaption,#N/A,,,comic book adapt,,,,
comics,1,comic;,comic;cartoon;book;superheroes;,comic,comic;,74,29,45
coming of age,#N/A,,,coming of ag,,2386,371,2015
coming-of-age,#N/A,,,coming-of-ag,,100,42,58
communism,#N/A,,fascism;capitalism;,commun,,159,53,106
compassionate,#N/A,,,compassion,,125,90,35
competition,#N/A,,,competit,,255,58,197
complex,#N/A,,simple;,complex,,191,36,155
complex characters,#N/A,,,complex charact,,243,31,212
complicated,#N/A,,,complic,,764,52,712
complicated plot,#N/A,,,complicated plot,,176,24,152
computer animation,#N/A,,,computer anim,,328,63,265
computer game,#N/A,,,computer gam,,27,25,2
computers,#N/A,,technology;cgi;,comput,,491,65,426
con artists,#N/A,,,con artist,,201,36,165
con men,#N/A,,,con men,,123,29,94
confrontational,#N/A,,forceful;,confront,,140,85,55
confusing,#N/A,,,confus,,337,120,217
conspiracy,#N/A,,assassination;paranoia;investigation;espionage;corruption;,conspiraci,,946,124,822
conspiracy theory,#N/A,,,conspiracy theori,,338,37,301
controversial,#N/A,,,controversi,,588,131,457
cooking,#N/A,,,cook,,179,25,154
cool,#N/A,,awesome;,cool,,74,101,-27
corny,#N/A,,cheesy;sappy;lame;silly;,corni,,110,48,62
corporate america,#N/A,,,corporate america,,11,2,9
corruption,#N/A,,greed;brutality;racism;,corrupt,,1079,232,847
costume drama,#N/A,,,costume drama,,111,38,73
courage,#N/A,,,courag,,72,24,48
court,#N/A,,courtroom;,court,,121,58,63
courtroom,#N/A,,court;crime;lawyers;,courtroom,,386,107,279
courtroom drama,#N/A,,,courtroom drama,,255,69,186
crappy sequel,#N/A,,,crappy sequel,,86,126,-40
crazy,#N/A,,weird;,crazi,,114,57,57
creativity,#N/A,,imagination;,creativ,,59,14,45
creepy,#N/A,,eerie;scary;atmospheric;suspenseful;,creepi,,820,202,618
crime,#N/A,,murder;gangster;mafia;mob;,crime,,1922,623,1299
crime gone awry,#N/A,,,crime gone awri,,21,11,10
criterion,#N/A,,,criterion,,94,11,83
cross dressing,#N/A,,,cross dress,,196,72,124
crude humor,#N/A,,,crude humor,,439,94,345
cuba,#N/A,,russia;,cuba,,42,7,35
cult,#N/A,,indie;,cult,,297,73,224
cult classic,#N/A,,,cult class,,550,89,461
cult film,#N/A,,,cult film,,2282,354,1928
culture clash,#N/A,,,culture clash,,225,60,165
cute,1,cute!;,sweet;sexy;goofy;,cute,cute!;,586,212,374
cyberpunk,#N/A,,steampunk;anime;scifi;dystopia;noir;,cyberpunk,,921,55,866
cyborgs,#N/A,,robots;androids;robot;vampires;,cyborg,,178,32,146
cynical,#N/A,,,cynic,,439,154,285
dance,1,dancing;,ballet;,danc,,460,83,377
dark,#N/A,,bleak;grim;,dark,,2792,326,2466
dark comedy,#N/A,,,dark comedi,,3883,421,3462
dark fantasy,#N/A,,,dark fantasi,,246,30,216
dark hero,#N/A,,,dark hero,,430,26,404
dark humor,#N/A,,,dark humor,,905,91,814
dc comics,#N/A,,,dc comic,,112,1,111
deadpan,#N/A,,,deadpan,,267,125,142
death,#N/A,,suicide;,death,,858,187,671
death penalty,#N/A,,,death penalti,,104,31,73
demons,#N/A,,devil;,demon,,229,47,182
depp & burton,#N/A,,,depp & burton,,,,
depressing,#N/A,depression;,,depress,,808,217,591
depression,#N/A,depressing;,poverty;alcoholism;prohibition;loneliness;,depress,,455,77,378
desert,#N/A,,,desert,,390,71,319
destiny,#N/A,,immortality;,destini,,95,18,77
detective,#N/A,,investigation;,detect,,729,52,677
devil,#N/A,,demons;,devil,,189,34,155
dialogue,#N/A,,script;,dialogu,,874,328,546
dialogue driven,#N/A,,,dialogue driven,,354,56,298
dinosaurs,#N/A,,animals;,dinosaur,,229,63,166
directorial debut,#N/A,,,directorial debut,,370,317,53
disability,#N/A,,autism;,disabl,,340,107,233
disappointing,#N/A,,,disappoint,,270,236,34
disaster,#N/A,,catastrophe;tragedy;,disast,,312,36,276
disney,#N/A,,pixar;dreamworks;aardman;anime;,disney,,222,25,197
disney animated feature,#N/A,,,disney animated featur,,,,
disturbing,#N/A,,,disturb,,2644,544,2100
divorce,#N/A,,marriage;,divorc,,386,94,292
doctors,#N/A,,,doctor,,67,42,25
documentary,#N/A,,mockumentary;biopic;,documentari,,1244,546,698
dog,1,dogs;,,dog,dogs;,419,33,386
dolphins,#N/A,,shark;,dolphin,,21,8,13
downbeat,#N/A,,grim;bleak;,downbeat,,112,106,6
dr. seuss,#N/A,,,dr. seuss,,11,19,-8
dragons,1,dragon;,dragon;monsters;vampires;dinosaurs;,dragon,dragon;,285,45,240
drama,#N/A,,thriller;dramatic;tragedy;suspense;romance;,drama,,2565,1063,1502
dramatic,#N/A,,emotional;drama;,dramat,,228,43,185
dreamlike,#N/A,,surreal;eerie;hallucinatory;,dreamlik,,1857,208,1649
dreams,#N/A,,,dream,,520,80,440
dreamworks,#N/A,,pixar;disney;aardman;,dreamwork,,13,3,10
drinking,#N/A,,,drink,,161,59,102
drug abuse,#N/A,,,drug abus,,188,30,158
drug addiction,#N/A,,,drug addict,,96,10,86
drugs,#N/A,,,drug,,2611,570,2041
dumb,#N/A,,stupid;lame;silly;idiotic;goofy;corny;ridiculous;,dumb,,124,98,26
dumb but funny,#N/A,,,dumb but funni,,37,43,-6
dynamic cgi action,#N/A,,,dynamic cgi act,,,,
dysfunctional family,#N/A,,,dysfunctional famili,,464,82,382
dystopia,1,,futuristic;bleak;,dystopia,distopia;,4179,367,3812
dystopic future,#N/A,,,dystopic futur,,314,44,270
earnest,#N/A,,,earnest,,108,139,-31
easily confused with other movie(s) (title),#N/A,,,easily confused with other movie(s) (title),,355,508,-153
east germany,#N/A,,,east germani,,14,1,13
eccentricity,#N/A,,,eccentr,,49,26,23
ecology,#N/A,,environmental;,ecolog,,98,16,82
educational,#N/A,,documentary;historical;,educ,,34,18,16
eerie,#N/A,,creepy;ominous;atmospheric;surreal;,eeri,,263,107,156
effects,#N/A,,,effect,,117,34,83
egypt,#N/A,,rome;,egypt,,92,10,82
emma watson,#N/A,,,emma watson,,18,1,17
emotional,#N/A,,dramatic;psychological;visceral;,emot,,1317,182,1135
end of the world,#N/A,,,end of the world,,302,43,259
england,#N/A,,france;london;,england,,247,47,200
enigmatic,#N/A,,,enigmat,,365,111,254
ennio morricone,#N/A,,,ennio morricon,,43,4,39
enormously long battle scene,#N/A,,,enormously long battle scen,,32,6,26
ensemble cast,#N/A,,,ensemble cast,,920,164,756
entertaining,#N/A,,,entertain,,257,93,164
entirely dialogue,#N/A,,,entirely dialogu,,79,19,60
environment,#N/A,,,environ,,71,23,48
environmental,#N/A,,ecology;political;,environment,,311,51,260
epic,#N/A,,masterpiece;adventure;,epic,,683,112,571
erotic,#N/A,,sexual;,erot,,339,64,275
espionage,#N/A,,spy;conspiracy;cia;political;thriller;,espionag,,1130,200,930
ethnic conflict,#N/A,,,ethnic conflict,,32,19,13
evolution,#N/A,,transformation;,evolut,revolution;,103,40,63
excellent,#N/A,,great;brilliant;,excel,,52,135,-83
excellent script,#N/A,,,excellent script,,497,36,461
