tag,candidates?,tags_same_stem,word2vec_similar_tags,tag_stem,one_edit_away,numApps,numDownvotes,score
oscar (best foreign language film),#N/A,,,oscar (best foreign language film),,4,3,1
oscar (best music - original score),#N/A,,,oscar (best music - original score),,,,
oscar (best music - original song),#N/A,,,oscar (best music - original song),,,,
oscar (best picture),#N/A,,,oscar (best picture),,29,2,27
oscar (best sound),#N/A,,,oscar (best sound),,,,
oscar (best supporting actor),#N/A,,,oscar (best supporting actor),,11,3,8
oscar (best supporting actress),#N/A,,,oscar (best supporting actress),,9,0,9
oscar (best writing - screenplay written directly for the screen),#N/A,,,oscar (best writing - screenplay written directly for the screen),,,,
oscar winner,#N/A,,,oscar winn,,4,2,2
over the top,#N/A,,,over the top,,186,94,92
overrated,#N/A,,,overr,,852,1087,-235
palestine,#N/A,,israel;,palestin,,33,6,27
parallel universe,#N/A,,,parallel univers,,182,10,172
paranoia,1,paranoid;,paranoid;,paranoia,paranoid;,412,55,357
parenthood,#N/A,,divorce;adolescence;marriage;,parenthood,,67,18,49
paris,#N/A,,france;london;vienna;,pari,,337,23,314
parody,#N/A,,spoof;satire;slapstick;,parodi,,1355,339,1016
passionate,#N/A,,intense;,passion,,116,77,39
penguins,#N/A,,animals;,penguin,,39,14,25
perfect,#N/A,,excellent;brilliant;,perfect,,30,67,-37
period piece,#N/A,,,period piec,,364,59,305
peter pan,#N/A,,,peter pan,,2,0,2
pg,#N/A,,,pg,,1,2,-1
pg-13,#N/A,,,pg-13,,3,2,1
philip k. dick,#N/A,,,philip k. dick,,,,
philosophical,#N/A,,intellectual;philosophy;,philosoph,,1326,100,1226
philosophy,#N/A,,psychology;philosophical;metaphysics;existentialism;,philosophi,,1385,111,1274
photographer,#N/A,,,photograph,,151,20,131
photography,#N/A,,cinematography;visuals;,photographi,,396,111,285
pigs,#N/A,,,pig,,36,33,3
pirates,#N/A,,,pirat,,451,84,367
pixar,#N/A,,dreamworks;disney;aardman;animation;,pixar,,526,146,380
pixar animation,#N/A,,,pixar anim,,24,0,24
plot,#N/A,,story;script;storytelling;,plot,,348,196,152
plot holes,#N/A,,,plot hol,,516,177,339
plot twist,#N/A,,,plot twist,,1006,102,904
poetry,#N/A,,literature;,poetri,,164,32,132
poignant,#N/A,,heartbreaking;bittersweet;heartwarming;,poignant,,346,189,157
pointless,#N/A,,ridiculous;,pointless,,194,160,34
poker,#N/A,,football;chess;basketball;baseball;,poker,,163,24,139
poland,#N/A,,germany;france;vienna;,poland,,37,3,34
police,#N/A,,fbi;,polic,,1465,306,1159
police corruption,#N/A,,,police corrupt,,360,90,270
police investigation,#N/A,,,police investig,,114,29,85
political,1,politics;,politics;environmental;,polit,,376,118,258
political corruption,#N/A,,,political corrupt,,41,7,34
politics,1,political;,political;religion;terrorism;,polit,,1762,428,1334
pornography,#N/A,,prostitution;homosexuality;,pornographi,,190,61,129
post-apocalyptic,1,post apocalyptic;,,post-apocalypt,post apocalyptic;,2206,194,2012
potential oscar nom,#N/A,,,potential oscar nom,,,,
poverty,#N/A,,depression;,poverti,,319,84,235
powerful ending,#N/A,,,powerful end,,540,54,486
predictable,#N/A,,,predict,,2096,768,1328
pregnancy,#N/A,,infidelity;marriage;,pregnanc,,425,106,319
prejudice,#N/A,,racism;,prejudic,,65,24,41
prequel,#N/A,,sequel;remake;sequels;trilogy;,prequel,,117,40,77
president,#N/A,,,presid,,102,61,41
pretentious,#N/A,,artsy;,pretenti,,313,161,152
prison,#N/A,,,prison,,1188,200,988
prison escape,#N/A,,,prison escap,,400,44,356
private detective,#N/A,,,private detect,,203,41,162
product placement,#N/A,,,product plac,,157,72,85
prohibition,#N/A,,depression;1920s;1930s;,prohibit,,42,4,38
propaganda,#N/A,,,propaganda,,307,187,120
prostitution,#N/A,,pornography;rape;corruption;poverty;,prostitut,,514,124,390
psychedelic,#N/A,,surreal;hallucinatory;,psychedel,,246,35,211
psychiatrist,#N/A,,,psychiatrist,,129,19,110
psychiatry,#N/A,,psychology;philosophy;religion;psychiatrist;,psychiatri,,86,32,54
psychological,1,psychology;,supernatural;emotional;psychology;,psycholog,,2232,202,2030
psychology,1,psychological;,philosophy;psychological;psychiatry;,psycholog,,3596,399,3197
pulp,#N/A,,science;tarantino;steampunk;,pulp,,59,37,22
punk,#N/A,,goth;,punk,,136,18,118
puppets,#N/A,,robots;,puppet,muppets;,79,45,34
queer,#N/A,,gay;homosexuality;,queer,,447,192,255
quirky,#N/A,,whimsical;witty;,quirki,,3447,562,2885
quotable,#N/A,,witty;,quotabl,,246,62,184
rabbits,#N/A,,,rabbit,,46,19,27
race,#N/A,racing;,,race,rape;,85,54,31
race issues,#N/A,,,race issu,,92,27,65
racing,#N/A,race;,,race,,149,35,114
racism,#N/A,,prejudice;segregation;homophobia;corruption;,racism,,967,277,690
radio,#N/A,,television;,radio,,111,26,85
rags to riches,#N/A,,,rags to rich,,60,11,49
rape,#N/A,,incest;,rape,race;,1252,216,1036
rats,#N/A,,,rat,,67,31,36
realistic,#N/A,,,realist,,693,207,486
realistic action,#N/A,,,realistic act,,154,49,105
reality tv,#N/A,,,reality tv,,14,2,12
rebellion,#N/A,,revolution;,rebellion,,265,59,206
redemption,#N/A,,,redempt,,337,85,252
reflective,#N/A,,meditative;melancholy;,reflect,,576,167,409
relationships,#N/A,,friendship;,relationship,,813,146,667
religion,#N/A,,christianity;catholicism;atheism;judaism;,religion,,1534,521,1013
remake,1,remade;,adaptation;sequels;sequel;,remak,remade;,1265,440,825
revenge,#N/A,,vengeance;betrayal;redemption;,reveng,,2727,401,2326
revolution,#N/A,,rebellion;communism;,revolut,evolution;,367,61,306
ridiculous,#N/A,,absurd;unrealistic;silly;pointless;idiotic;,ridicul,,332,152,180
rio de janeiro,#N/A,,,rio de janeiro,,32,1,31
road movie,#N/A,,,road movi,,332,72,260
road trip,#N/A,,,road trip,,924,152,772
roald dahl,#N/A,,,roald dahl,,36,5,31
robbery,#N/A,,heist;,robberi,,400,34,366
robert downey jr,#N/A,,,robert downey jr,,1,6,-5
robert ludlum,#N/A,,,robert ludlum,,,,
robots,1,robot;,robot;androids;cyborgs;,robot,robot;,1233,178,1055
rock and roll,#N/A,,,rock and rol,,501,183,318
romance,#N/A,,romantic;drama;adventure;friendship;,romanc,,3675,986,2689
romantic,#N/A,,romance;screwball;sentimental;heartwarming;erotic;wistful;bittersweet;sappy;,romant,,555,146,409
romantic comedy,#N/A,,,romantic comedi,,700,117,583
rome,#N/A,,italy;egypt;,rome,,87,7,80
runaway,#N/A,,,runaway,,84,23,61
russia,#N/A,,germany;france;russian;,russia,russian;,137,2,135
russian,#N/A,,german;french;,russian,russia;,117,17,100
sacrifice,#N/A,,,sacrific,,140,22,118
sad,#N/A,,heartbreaking;melancholy;poignant;,sad,bad;,575,224,351
sad but good,#N/A,,,sad but good,,105,57,48
samurai,#N/A,,kurosawa;,samurai,,407,81,326
san francisco,#N/A,,,san francisco,,79,6,73
sappy,#N/A,,sentimental;corny;,sappi,,65,36,29
sarcasm,#N/A,,satire;humor;,sarcasm,,129,25,104
satire,1,satirical;,satirical;parody;farce;spoof;,satir,,2116,338,1778
satirical,1,satire;,satire;humorous;irreverent;,satir,,789,259,530
saturday night live,#N/A,,,saturday night l,,9,9,0
saturn award (best science fiction film),#N/A,,,saturn award (best science fiction film),,,,
saturn award (best special effects),#N/A,,,saturn award (best special effects),,,,
scary,#N/A,,creepy;suspenseful;gory;,scari,,373,184,189
scenic,#N/A,,,scenic,,338,68,270
schizophrenia,#N/A,,alcoholism;,schizophrenia,,247,41,206
school,#N/A,,college;,school,,339,72,267
sci-fi,1,sci fi;scifi;,,sci-fi,sci fi;scifi;,9094,1286,7808
science,#N/A,,pulp;steampunk;scifi;,scienc,,638,132,506
science fiction,#N/A,,,science fict,,1444,178,1266
scifi cult,#N/A,,,scifi cult,,112,34,78
scotland,#N/A,,england;ireland;,scotland,,94,6,88
screwball,#N/A,,slapstick;romantic;,screwbal,,59,26,33
screwball comedy,#N/A,,,screwball comedi,,235,25,210
script,#N/A,,dialogue;plot;,script,,196,188,8
secret service,#N/A,,,secret servic,,103,32,71
secrets,#N/A,,,secret,,201,59,142
segregation,#N/A,,racism;slavery;,segreg,,79,20,59
self discovery,#N/A,,,self discoveri,,263,38,225
sentimental,#N/A,,sappy;,sentiment,,409,103,306
sequel,1,sequels;,sequels;franchise;prequel;remake;mummy;series;,sequel,sequels;,1669,429,1240
serial killer,#N/A,,,serial kil,,1955,352,1603
series,#N/A,,franchise;trilogy;sequel;sequels;,seri,,69,51,18
sex,#N/A,,sexuality;sexual;nudity;,sex,sexy;,1189,112,1077
sex comedy,#N/A,,,sex comedi,,98,4,94
sexual,#N/A,sexuality;,sexuality;sex;erotic;homosexuality;,sexual,,219,87,132
sexual abuse,#N/A,,,sexual abus,,150,30,120
sexuality,#N/A,sexual;,homosexuality;sexual;sex;,sexual,,931,253,678
sexualized violence,#N/A,,,sexualized viol,,23,13,10
sexy,#N/A,,,sexi,sex;,184,105,79
shakespeare,#N/A,,,shakespear,,119,34,85
shallow,#N/A,,,shallow,,110,67,43
shark,#N/A,,dinosaurs;,shark,,179,30,149
shopping,#N/A,,,shop,,38,9,29
short,#N/A,,long;,short,,1111,200,911
short-term memory loss,#N/A,,,short-term memory loss,,155,25,130
silent,#N/A,,,silent,,70,47,23
silly,#N/A,,goofy;cheesy;ridiculous;corny;stupid;absurd;unrealistic;,silli,,763,343,420
silly fun,#N/A,,,silly fun,,79,35,44
simple,#N/A,,complex;,simpl,,74,37,37
single father,#N/A,,,single fath,,96,21,75
sisters,#N/A,,,sister,,89,23,66
skinhead,#N/A,,nazi;,skinhead,,69,6,63
slackers,#N/A,,,slacker,,95,33,62
slapstick,#N/A,,farce;screwball;,slapstick,,299,88,211
slasher,#N/A,,horror;zombie;splatter;gangster;halloween;,slasher,,554,98,456
slavery,#N/A,,segregation;racism;colonialism;,slaveri,,266,70,196
slow,#N/A,,,slow,,1135,498,637
slow paced,#N/A,,,slow pac,,400,144,256
small town,#N/A,,,small town,,917,203,714
snakes,#N/A,,,snake,,47,17,30
so bad it's funny,#N/A,,,so bad it's funni,,52,40,12
so bad it's good,#N/A,,,so bad it's good,,279,83,196
soccer,#N/A,,football;basketball;golf;baseball;,soccer,,210,53,157
social commentary,#N/A,,,social commentari,,2972,355,2617
solitude,#N/A,,isolation;loneliness;,solitud,,104,11,93
sophia coppola,#N/A,,,sophia coppola,,,,
south africa,#N/A,,,south africa,,37,2,35
south america,#N/A,,,south america,,33,3,30
southern theme,#N/A,,,southern them,,6,2,4
space,#N/A,,,space,,3069,316,2753
space opera,#N/A,,,space opera,,419,64,355
space program,#N/A,,,space program,,124,23,101
space travel,#N/A,,,space travel,,768,79,689
spaghetti western,#N/A,,,spaghetti western,,425,68,357
spain,#N/A,,france;spanish;italy;england;,spain,,112,8,104
spanish,#N/A,,spain;french;italian;german;,spanish,,86,15,71
spanish civil war,#N/A,,,spanish civil war,,15,0,15
special,#N/A,,visual;cgi;,special,,39,101,-62
special effects,#N/A,,,special effect,,372,69,303
spelling bee,#N/A,,,spelling be,,30,7,23
spiders,#N/A,,zombies;,spider,,58,11,47
spielberg,#N/A,,,spielberg,,279,55,224
splatter,#N/A,,gore;gory;zombie;slasher;,splatter,,196,38,158
spock,#N/A,,,spock,,30,5,25
spoof,#N/A,,parody;satire;,spoof,,403,118,285
sports,#N/A,,,sport,,769,315,454
spy,1,spies;spying;,espionage;007;cia;bond;spoof;,spi,,833,85,748
stage magic,#N/A,,,stage mag,,83,13,70
stand-up comedy,#N/A,,,stand-up comedi,,818,99,719
star trek,#N/A,,,star trek,,6,2,4
star wars,#N/A,,,star war,,54,7,47
steampunk,#N/A,,cyberpunk;science;pulp;gothic;,steampunk,,499,75,424
stereotypes,#N/A,,,stereotyp,,149,93,56
stoner movie,#N/A,,,stoner movi,,20,21,-1
stop motion,1,stop-motion;,,stop mot,stop-motion;,326,44,282
story,#N/A,,plot;storytelling;drama;,stori,,617,375,242
storytelling,#N/A,,,storytel,,471,44,427
stranded,#N/A,,,strand,,322,23,299
strange,#N/A,,bizarre;weird;eerie;,strang,,197,67,130
strippers,#N/A,,women;,stripper,,152,68,84
studio ghibli,#N/A,,,studio gh,,12,0,12
stunning,#N/A,,,stun,,37,20,17
stupid,1,stupidity;,idiotic;dumb;lame;silly;corny;ridiculous;cheesy;unrealistic;,stupid,,970,640,330
stupid as hell,#N/A,,,stupid as hel,,3,4,-1
stupidity,1,stupid;,,stupid,,77,35,42
stylish,#N/A,,atmospheric;gritty;,stylish,,456,67,389
stylized,#N/A,,,styliz,,3706,619,3087
submarine,#N/A,,boat;,submarin,,274,54,220
suburbia,#N/A,,,suburbia,,181,52,129
suicide,#N/A,,assassination;murder;rape;,suicid,,912,180,732
suicide attempt,#N/A,,,suicide attempt,,194,62,132
superhero,1,superheroes;,superheroes;batman;marvel;slasher;,superhero,super hero;super-hero;,2864,316,2548
supernatural,#N/A,,psychological;,supernatur,,906,106,800
suprisingly clever,#N/A,,,suprisingly clev,,34,15,19
surfing,#N/A,,,surf,,113,27,86
surprise ending,#N/A,,,surprise end,,420,81,339
surreal,1,surrealism;,dreamlike;bizarre;hallucinatory;eerie;psychedelic;surrealism;,surreal,,5115,554,4561
surrealism,1,surreal;,surreal;,surreal,,767,85,682
surveillance,#N/A,,,surveil,,225,38,187
survival,#N/A,,courage;,surviv,,1202,122,1080
suspense,1,suspenseful;,suspenseful;tense;,suspens,,2582,259,2323
swashbuckler,#N/A,,superhero;,swashbuckl,,136,48,88
swedish,#N/A,,german;french;finnish;,swedish,,96,23,73
sweet,#N/A,,cute;heartwarming;,sweet,,374,127,247
switching places,#N/A,,,switching plac,,88,29,59
sword fight,1,sword fighting;,,sword fight,,507,83,424
talking animals,#N/A,,,talking anim,,756,206,550
talky,#N/A,,,talki,,180,146,34
tarantino,#N/A,,,tarantino,,108,63,45
teacher,#N/A,,,teacher,,386,65,321
tear jerker,#N/A,,,tear jerk,,112,47,65
technology,#N/A,,computers;,technolog,,604,61,543
teen,1,teens;,teens;teenagers;teenager;,teen,teens;,684,234,450
teen movie,#N/A,,,teen movi,,417,33,384
teenager,1,teenagers;,teens;teenagers;teen;adolescence;,teenag,teenagers;,661,31,630
teleportation,#N/A,,,teleport,,99,16,83
television,#N/A,,,televis,,255,148,107
tense,#N/A,,suspenseful;intense;suspense;creepy;atmospheric;,tens,,1695,501,1194
terminal illness,#N/A,,,terminal il,,115,22,93
terrorism,#N/A,,politics;genocide;racism;,terror,,582,145,437
texas,#N/A,,california;,texa,,131,6,125
thought-provoking,#N/A,,,thought-provok,,3632,284,3348
thriller,#N/A,,drama;,thriller,,2665,691,1974
time,#N/A,,,time,,109,49,60
time loop,#N/A,,,time loop,,482,30,452
time travel,#N/A,,,time travel,,3345,411,2934
tokyo,#N/A,,japan;,tokyo,,75,12,63
tolkien,#N/A,,,tolkien,,101,11,90
tom clancy,#N/A,,,tom clanc,,14,7,7
too long,#N/A,,,too long,,654,340,314
too short,#N/A,,,too short,,38,44,-6
torture,#N/A,,,tortur,,707,124,583
touching,#N/A,,,touch,,1077,164,913
toys,#N/A,,,toy,,89,19,70
tragedy,#N/A,,disaster;catastrophe;,tragedi,,185,38,147
train,1,trains;,,train,trains;,299,45,254
transformation,#N/A,,evolution;,transform,,148,22,126
transgender,#N/A,,gay;,transgend,,207,30,177
travel,#N/A,,,travel,,247,36,211
treasure,#N/A,,,treasur,,433,36,397
treasure hunt,#N/A,,,treasure hunt,,294,34,260
tricky,#N/A,,clever;complex;,tricki,,29,9,20
trilogy,#N/A,,series;franchise;sequels;,trilog,,94,40,54
true story,#N/A,,,true stori,,2345,604,1741
truman capote,#N/A,,,truman capot,,2,0,2
twist,#N/A,,suspense;,twist,,283,82,201
twist ending,#N/A,,,twist end,,4666,589,4077
twists & turns,#N/A,,,twists & turn,,491,65,426
undercover cop,#N/A,,,undercover cop,,231,37,194
underdog,#N/A,,,underdog,,178,44,134
underrated,#N/A,,,underr,,148,114,34
understated,#N/A,,,underst,,279,155,124
underwater,#N/A,,ocean;submarine;shark;,underwat,,121,15,106
unfunny,#N/A,,idiotic;lame;pointless;,unfunni,,100,95,5
unintentionally funny,#N/A,,,unintentionally funni,,99,68,31
unique,#N/A,,,uniqu,,418,92,326
united nations,#N/A,,,united n,,19,3,16
unlikeable characters,#N/A,,,unlikeable charact,,189,92,97
unlikely friendships,#N/A,,,unlikely friendship,,149,18,131
unrealistic,#N/A,,ridiculous;absurd;,unrealist,,482,230,252
unusual plot structure,#N/A,,,unusual plot structur,,35,1,34
us history,#N/A,,,us histori,,,,
utopia,#N/A,,dystopia;,utopia,,86,30,56
vampire human love,#N/A,,,vampire human lov,,,,
vampires,1,vampire;,vampire;zombies;,vampir,vampire;,878,173,705
vengeance,#N/A,,revenge;vigilante;greed;,vengeanc,,173,34,139
very funny,#N/A,,,very funni,,92,93,-1
very good,#N/A,,,very good,,76,297,-221
very interesting,#N/A,,,very interest,,1,0,1
video game adaptation,#N/A,,,video game adapt,,232,72,160
video games,1,video game;,,video gam,video game;,278,33,245
vienna,#N/A,,paris;italy;rome;,vienna,,20,3,17
vietnam,#N/A,,wwii;,vietnam,,82,7,75
vietnam war,#N/A,,,vietnam war,,170,13,157
view askew,#N/A,,,view askew,,66,21,45
vigilante,1,vigilantism;,vigilantism;vengeance;revenge;,vigilant,,400,58,342
vigilantism,1,vigilante;,vigilante;,vigilant,,139,25,114
violence,#N/A,,brutality;gore;violent;nudity;,violenc,,3269,483,2786
violent,#N/A,,brutal;gory;violence;gruesome;bloody;,violent,,1751,319,1432
virginity,#N/A,,,virgin,,108,16,92
virtual reality,#N/A,,,virtual r,,663,57,606
virus,#N/A,,,viru,,280,34,246
visceral,#N/A,,intense;visual;emotional;,viscer,,295,212,83
visual,1,visuals;,visuals;special;,visual,visuals;,163,40,123
visually appealing,#N/A,,,visually app,,4159,307,3852
visually stunning,#N/A,,,visually stun,,913,98,815
voodoo,#N/A,,,voodoo,,67,7,60
voyeurism,#N/A,,manipulation;,voyeur,,198,30,168
war,#N/A,,wwii;,war,,1940,537,1403
war movie,#N/A,,,war movi,,80,48,32
wartime,#N/A,,wwii;nazi;war;,wartim,,67,35,32
waste of time,#N/A,,,waste of tim,,43,77,-34
watch the credits,#N/A,,,watch the credit,,210,129,81
weapons,#N/A,,,weapon,,75,14,61
wedding,#N/A,,,wed,,462,91,371
weed,#N/A,,marijuana;,weed,,78,23,55
weird,#N/A,,bizarre;strange;creepy;silly;goofy;,weird,,921,168,753
werewolf,#N/A,,werewolves;vampire;monster;,werewolf,,292,67,225
werewolves,#N/A,,werewolf;vampires;zombies;monsters;,werewolv,,261,67,194
western,#N/A,,noir;thriller;,western,,567,231,336
whimsical,#N/A,,quirky;humorous;surreal;,whimsic,,753,144,609
wilderness,#N/A,,jungle;desert;,wilder,,319,33,286
wine,#N/A,,,wine,,72,7,65
wistful,#N/A,,melancholy;bittersweet;melancholic;poignant;nostalgic;,wist,,92,53,39
witch,1,witches;,,witch,,423,73,350
witty,#N/A,,clever;quotable;intelligent;,witti,,1354,274,1080
wizards,#N/A,,,wizard,,198,23,175
women,#N/A,,teenagers;,women,,283,46,237
working class,#N/A,,,working class,,128,33,95
workplace,#N/A,,,workplac,,129,45,84
world politics,#N/A,,,world polit,,21,7,14
world war i,#N/A,,,world war i,world war ii;,76,0,76
world war ii,#N/A,,,world war ii,world war i;,399,5,394
writer's life,#N/A,,,writer's lif,,1,1,0
writers,#N/A,,,writer,,253,125,128
writing,#N/A,,,write,,154,70,84
wuxia,#N/A,,tolkien;anime;cyberpunk;,wuxia,,90,58,32
wwii,#N/A,,wartime;war;vietnam;,wwii,,62,34,28
zombies,1,zombie;,zombie;monsters;spiders;vampires;,zombi,zombie;,1403,282,1121